"id_rel";"id_keyphrase1";"id_keyphrase2";"id_relationship"
732;2437;1783;5
733;7373;2360;1
734;6827;6795;4
735;6827;6799;4
736;6827;7176;4
737;7374;2454;1
738;2439;568;5
739;6828;6812;4
740;6828;6944;4
741;6828;4481;1
742;6828;6945;4
743;6828;6946;4
744;6828;6952;4
745;6828;6953;4
746;6828;6997;4
747;6828;7051;4
748;6828;7058;4
749;6828;7059;4
750;6828;7062;4
751;7283;7339;6
752;2454;2671;5
753;2454;7374;1
754;2455;5011;5
755;7098;682;4
756;7143;7098;4
757;7143;7196;4
758;7143;7213;4
759;7143;7148;4
760;7143;7223;4
761;7143;7147;6
762;7143;7151;4
763;2469;1132;5
764;7375;2571;1
765;2473;105;5
766;2478;6328;5
767;2487;4971;5
768;2488;2499;5
769;2492;164;5
770;2500;5071;5
771;2501;164;5
772;2502;2499;5
773;2503;2491;5
774;2504;2499;5
775;2505;2499;5
776;2506;1259;5
777;2507;2499;5
778;2510;3473;5
779;2511;5043;5
780;2512;3240;5
781;2516;6299;5
782;2538;3382;5
783;2539;2476;5
784;2548;5698;5
785;2550;1259;5
786;2551;2510;5
787;2553;3240;5
788;2553;7376;1
789;2554;2671;5
790;2554;7378;1
791;2556;5288;5
792;2558;5874;5
793;2562;796;5
794;7284;4894;5
795;7284;7337;4
796;2571;2150;5
797;2571;7375;1
798;2572;2575;5
799;2575;7377;1
800;2593;1291;5
801;2594;4371;5
802;2600;3037;5
803;2601;5800;5
804;7099;7186;4
805;7099;7187;4
806;2612;6840;4
807;2612;6522;4
808;2725;3734;5
809;6834;6829;4
810;2728;1919;5
811;2732;4515;5
812;7376;2553;1
813;2639;2235;5
814;2644;2643;5
815;2645;6425;5
816;2646;7384;5
817;2647;6051;5
818;7377;2575;1
819;7378;2554;1
820;6833;6770;4
821;6833;6903;4
822;2662;2663;5
823;2663;2533;5
824;2666;2540;5
825;2675;4515;5
826;7100;7331;5
827;7100;7103;4
828;2681;1312;5
829;2681;1448;5
830;2681;1990;5
831;2681;2971;5
832;2681;4118;5
833;2681;4713;5
834;2681;5647;5
835;2681;6104;5
836;2681;6616;5
837;2681;2711;1
838;2690;5641;5
839;2691;1848;5
840;2692;7207;4
841;2709;2339;5
842;2710;1182;5
843;2712;2533;5
844;2739;2540;5
845;2741;4647;5
846;2742;1107;5
847;2743;1801;5
848;2744;4741;5
849;2747;2746;5
850;2748;1923;5
851;2759;4489;5
852;2759;4623;5
853;2759;4635;4
854;6837;6840;4
855;6837;3150;4
856;6838;6948;4
857;2768;5120;5
858;2773;815;5
859;2774;1740;5
860;2789;2789;5
861;7379;2808;1
862;2801;2817;5
863;2801;2828;5
864;2802;2671;5
865;2802;7381;1
866;2808;7379;1
867;2813;6328;5
868;2814;7;5
869;2814;124;5
870;2814;479;5
871;2814;558;5
872;2814;570;5
873;2814;1544;5
874;2814;2289;5
875;2814;2813;5
876;2814;3481;5
877;2814;4553;5
878;2814;5667;5
879;2814;5722;5
880;2814;6163;5
881;2814;6327;5
882;2814;6576;5
883;2819;4007;5
884;2824;1107;5
885;2826;5826;5
886;2836;1156;5
887;2837;7380;1
888;2838;1156;5
889;2842;1276;5
890;2844;5098;5
891;2849;4792;5
892;2850;5826;5
893;2853;1097;5
894;2855;1170;4
895;2860;4768;5
896;2863;5288;5
897;2865;6299;5
898;2866;2232;5
899;2877;796;5
900;2884;3336;1
901;7380;2837;1
902;2890;105;5
903;2901;4736;5
904;2909;2910;5
905;2910;4515;5
906;2911;2540;5
907;7381;2802;1
908;2919;126;5
909;2920;2959;1
910;7102;7104;6
911;7242;7184;4
912;6844;6774;4
913;6844;6840;4
914;6844;4675;1
915;6844;7229;4
916;6844;5812;4
917;6844;5811;4
918;2938;5289;5
919;2941;2334;5
920;2941;3193;5
921;2941;6191;5
922;6845;6846;4
923;6845;7051;4
924;6845;7061;1
925;6845;7062;4
926;6846;6742;4
927;6846;3826;4
928;6846;6944;4
929;6846;4481;1
930;6846;4874;4
931;6846;7229;4
932;6846;7051;4
933;6846;7058;4
934;2966;3163;1
935;7382;3047;1
936;2976;3116;1
937;2988;3102;1
938;7383;3075;1
939;7384;2646;1
940;3001;232;5
941;3001;2479;5
942;3001;2873;5
943;3001;2998;5
944;3001;3005;5
945;3001;5265;5
946;3001;6200;5
947;3006;1172;5
948;3011;3074;5
949;3035;6478;5
950;3042;4788;5
951;3043;4788;5
952;3045;550;5
953;3047;7382;1
954;3050;4969;5
955;3058;2319;5
956;3059;4508;5
957;3063;1696;5
958;3074;3368;5
959;3075;7383;1
960;3083;4437;4
961;3083;7171;5
962;3083;7220;1
963;7103;7331;5
964;7103;7100;4
965;6860;6754;4
966;6860;1170;4
967;6860;7074;4
968;3090;34;5
969;3091;6335;5
970;3096;1459;5
971;3096;3096;5
972;3096;3522;5
973;3096;4621;5
974;3096;5577;5
975;3096;6333;5
976;3096;168;5
977;3096;7337;4
978;3102;2988;1
979;3103;3104;5
980;6862;7384;4
981;6862;3105;4
982;6862;6861;4
983;6862;4882;4
984;3111;4605;5
985;3112;3217;5
986;3112;5844;5
987;3116;2976;1
988;6863;4481;4
989;6863;6945;4
990;6863;6946;4
991;6863;7058;4
992;6863;7059;4
993;6863;7062;4
994;6863;7065;4
995;7104;7192;5
996;3132;1172;5
997;3158;176;5
998;3163;2966;1
999;6865;6839;4
1000;6865;7229;4
1001;3182;276;5
1002;3183;276;5
1003;3184;276;5
1004;3187;3555;5
1005;3199;2890;5
1006;3200;2540;5
1007;3201;4969;5
1008;3207;3209;1
1009;3209;3207;1
1010;3215;6642;5
1011;7385;3242;1
1012;3233;5199;5
1013;3237;3039;5
1014;3238;261;5
1015;3239;1683;5
1016;7291;168;5
1017;7291;7337;4
1018;3242;3473;5
1019;3242;7385;1
1020;7386;4522;1
1021;6873;3826;4
1022;6873;4874;4
1023;6873;7021;1
1024;3248;270;5
1025;3250;3240;5
1026;3251;3249;5
1027;3252;3249;5
1028;3254;3275;1
1029;3256;6642;5
1030;3267;2540;5
1031;3275;3254;1
1032;3275;6867;4
1033;3275;3254;4
1034;3278;1635;5
1035;3279;1635;5
1036;6874;6738;4
1037;6874;6754;4
1038;6874;7038;4
1039;3292;3240;5
1040;3296;6018;5
1041;3300;105;5
1042;3301;2332;5
1043;3304;176;5
1044;3305;4129;5
1045;3307;3158;5
1046;3310;6328;5
1047;3315;6328;5
1048;3320;2890;5
1049;3328;1579;4
1050;3328;2024;4
1051;3328;2293;4
1052;3328;3332;4
1053;3336;2884;1
1054;7196;7148;1
1055;7196;7149;4
1056;7196;7150;4
1057;7196;7351;4
1058;3392;1259;5
1059;6878;624;4
1060;6878;6876;4
1061;6878;6876;1
1062;3341;3826;4
1063;3345;1919;5
1064;3350;5635;5
1065;3362;2746;5
1066;7105;7173;4
1067;7105;7194;4
1068;3367;7107;4
1069;3367;7105;4
1070;3370;3368;5
1071;3370;7197;5
1072;3370;7138;2
1073;3371;5281;5
1074;3387;3949;5
1075;3396;6365;5
1076;3399;3398;5
1077;3400;1741;5
1078;3402;2540;5
1079;3405;1107;5
1080;3409;3605;1
1081;3411;2480;5
1082;3412;4154;5
1083;3414;4605;5
1084;3416;2533;5
1085;3418;856;5
1086;3419;315;4
1087;3419;7184;1
1088;3419;3696;4
1089;3425;7388;1
1090;3426;4195;5
1091;3432;1127;5
1092;3441;5471;5
1093;3442;7159;4
1094;3442;7143;4
1095;3442;7205;4
1096;3442;7148;4
1097;3442;7223;4
1098;3442;168;6
1099;3442;7109;1
1100;7349;2839;4
1101;3460;4297;5
1102;7108;7081;4
1103;7108;7082;4
1104;7108;4086;4
1105;7108;5726;4
1106;7108;127;2
1107;3470;2533;5
1108;3471;1848;5
1109;3473;5800;5
1110;3483;4971;5
1111;3484;5043;5
1112;3486;4823;5
1113;3488;2540;5
1114;3490;3963;5
1115;3503;3504;5
1116;3504;6055;5
1117;3505;3473;5
1118;3509;1259;5
1119;3513;2671;5
1120;3513;7387;1
1121;7387;3513;1
1122;3526;1696;5
1123;3531;4508;5
1124;3532;5078;5
1125;3538;1182;5
1126;3541;270;5
1127;3554;5041;5
1128;3571;5800;5
1129;3572;6258;5
1130;3573;6258;5
1131;3573;7389;1
1132;3575;2730;5
1133;3575;6589;5
1134;3578;1568;4
1135;3578;2293;4
1136;3578;5170;1
1137;7388;3425;1
1138;3588;1545;4
1139;6883;3114;4
1140;3605;3409;1
1141;3616;1259;5
1142;6885;6812;4
1143;6885;6884;4
1144;6885;6976;1
1145;6885;5540;4
1146;6885;6997;4
1147;6885;7028;4
1148;6885;7058;4
1149;6885;7059;4
1150;6885;7062;4
1151;3644;6642;5
1152;3658;5098;5
1153;3659;1346;4
1154;3659;7229;1
1155;3659;7229;4
1156;3659;7021;4
1157;3662;3664;4
1158;3664;3662;4
1159;3666;1801;5
1160;7297;168;5
1161;7297;7337;4
1162;7389;3573;1
1163;7109;7159;4
1164;7109;7143;4
1165;7109;7205;4
1166;7109;7148;4
1167;7109;7223;4
1168;7109;168;6
1169;7109;3442;1
1170;3675;5914;5
1171;3676;5281;5
1172;3678;3766;5
1173;3686;5120;5
1174;6887;6776;4
1175;6887;7176;1
1176;3699;4195;5
1177;6888;6919;4
1178;6888;6920;4
1179;6888;6924;1
1180;6889;6738;4
1181;6889;6754;4
1182;6889;6874;1
1183;6889;6938;4
1184;6889;7038;4
1185;3708;2605;5
1186;3716;6642;5
1187;3718;3885;1
1188;3725;2319;5
1189;7110;7121;4
1190;3732;1107;5
1191;3732;5281;5
1192;3734;6480;5
1193;3735;268;5
1194;3741;2370;5
1195;3747;7393;1
1196;3756;1259;5
1197;3774;7392;5
1198;3780;1995;5
1199;6890;6894;4
1200;7390;4114;1
1201;7391;3916;1
1202;3782;2622;5
1203;3787;2303;5
1204;3801;796;5
1205;3802;2060;5
1206;3803;2060;5
1207;6894;624;4
1208;6894;6891;4
1209;6896;6960;4
1210;6896;5256;4
1211;6897;758;4
1212;3820;3158;5
1213;3821;5288;5
1214;3825;168;6
1215;3825;7337;4
1216;7392;3774;1
1217;6898;4920;4
1218;6898;6984;1
1219;6900;6910;1
1220;3834;3834;5
1221;3834;5936;5
1222;3836;270;5
1223;3840;3549;5
1224;3841;5288;5
1225;3842;5288;5
1226;3848;4071;1
1227;3863;6642;5
1228;3880;261;5
1229;3881;5844;5
1230;3883;261;5
1231;3884;3880;5
1232;3885;3718;1
1233;3887;3757;5
1234;6905;6742;4
1235;3897;2060;5
1236;6906;6900;4
1237;3906;4075;1
1238;3912;258;4
1239;3912;7229;4
1240;3912;7032;4
1241;3916;7391;1
1242;3920;4121;1
1243;3935;4726;5
1244;3936;4726;5
1245;3938;4726;5
1246;3944;658;5
1247;3947;5539;5
1248;3949;694;5
1249;3949;3387;5
1250;3949;5274;5
1251;3949;5787;5
1252;3949;4833;5
1253;3949;6328;4
1254;3952;2605;5
1255;3954;2303;5
1256;3960;4122;1
1257;3963;1079;5
1258;3964;3963;5
1259;3971;2533;5
1260;7393;3747;1
1261;3981;1170;5
1262;3986;34;5
1263;3988;2302;5
1264;3987;6273;5
1265;4003;3240;5
1266;4005;4007;5
1267;4008;4007;5
1268;4022;105;5
1269;6911;6919;4
1270;6911;6920;4
1271;6911;6924;4
1272;4035;261;5
1273;4037;261;5
1274;4038;4039;5
1275;4039;261;5
1276;4040;261;5
1277;4042;2303;5
1278;4044;3240;5
1279;4049;1995;5
1280;4050;5858;5
1281;4051;6273;5
1282;4058;5552;5
1283;6912;6900;4
1284;4068;1740;5
1285;7394;4101;1
1286;4071;3848;1
1287;4075;3906;1
1288;6916;1545;4
1289;6916;6917;4
1290;6916;7015;4
1291;4078;1107;5
1292;4083;2540;5
1293;7112;7082;4
1294;7112;7108;4
1295;7112;5726;4
1296;7112;3128;4
1297;7112;7081;6
1298;4101;7394;1
1299;4111;2622;5
1300;4114;2150;5
1301;4114;7390;1
1302;4121;3920;1
1303;4122;3960;1
1304;4128;3884;5
1305;4130;4129;5
1306;4133;4831;5
1307;6918;1075;4
1308;6918;1360;4
1309;6918;3826;4
1310;6918;3899;4
1311;4155;4;5
1312;4155;228;5
1313;4155;1815;5
1314;4155;2036;5
1315;4155;2190;5
1316;4155;2278;5
1317;4155;2462;5
1318;4155;3576;5
1319;4155;5786;5
1320;4155;5836;5
1321;4155;6165;5
1322;4155;6467;5
1323;4157;6528;5
1324;4168;5204;5
1325;4169;1995;5
1326;4172;469;5
1327;4178;3074;5
1328;4179;4178;5
1329;4183;2060;5
1330;6920;6883;4
1331;6921;6919;4
1332;6921;6923;4
1333;6921;6725;1
1334;6923;1170;4
1335;6923;6922;4
1336;6924;6919;4
1337;4187;796;5
1338;4193;7242;4
1339;4193;4195;4
1340;4193;315;4
1341;4195;4193;4
1342;4195;7205;4
1343;4195;6242;4
1344;4195;6932;1
1345;4198;4195;5
1346;4200;4154;5
1347;7395;4321;1
1348;4213;3100;5
1349;4214;2533;5
1350;4215;4154;5
1351;4216;6326;5
1352;4225;1688;5
1353;4229;1783;5
1354;4241;3575;5
1355;4242;4289;1
1356;6927;6812;4
1357;6927;2692;4
1358;6927;6884;1
1359;6927;4240;4
1360;6927;6944;4
1361;6927;6945;4
1362;6927;6976;4
1363;6927;6977;4
1364;6927;7015;4
1365;6927;7051;4
1366;4243;1276;5
1367;4252;3697;5
1368;6928;7164;4
1369;6928;7101;4
1370;6928;7102;2
1371;6928;315;4
1372;6928;1170;4
1373;6928;6799;4
1374;6928;7068;1
1375;6928;7102;4
1376;4253;1132;5
1377;4268;6642;5
1378;4269;1741;5
1379;4270;5552;5
1380;6929;4635;4
1381;4271;3839;5
1382;4276;3195;5
1383;4277;2332;5
1384;4278;1741;5
1385;4280;2332;5
1386;4289;4242;1
1387;4291;34;5
1388;7396;4325;1
1389;6931;6759;4
1390;6932;7242;4
1391;6932;4195;4
